"","x"
"1",0.88982130994987
"2",2.17231644217461
"3",9.55164943644878
"4",-0.871529315884797
"5",3.37188391918592
"6",-2.64077471707237
"7",-0.177973028361584
"8",14.1824027725374
"9",0.252483829153111
"10",-1.27912785687953
"11",-1.22353401226891
"12",-3.05705491735799
"13",9.68607530516953
"14",1.08249080270058
"15",0.446464510848363
"16",6.04341520740923
"17",4.68722331170966
"18",0.921594323576893
"19",10.5329268377579
"20",2.15859295771671
"21",0.897776375482293
"22",13.0454704475663
"23",10.5298521504385
"24",7.25739693463269
"25",-2.65738338827171
"26",3.82578382881914
"27",8.27678716404082
"28",10.0637464822561
"29",0.48704876755647
"30",9.627077110663
"31",-2.31259993881905
"32",0.736557283308306
"33",3.76476864815518
"34",0.317443558468787
"35",6.59138078975036
"36",0.571764864133574
"37",13.7302140988612
"38",1.26549224942472
"39",8.7228009301635
"40",1.61675792068805
"41",-3.10297606406791
"42",-2.60094258343148
"43",10.6193964905964
"44",0.035863886687656
"45",14.8878354070774
"46",-0.0178768212253525
"47",10.3239693080952
"48",1.61428294894414
"49",1.13348608962049
"50",2.77225562807065
"51",-0.0514312192555394
"52",-0.956965796994623
"53",10.5282069857981
"54",4.265148370101
"55",8.38192334880021
"56",-0.112085547961469
"57",9.21958434857978
"58",2.43921898733227
"59",8.76067088713537
"60",9.89373684115234
"61",2.69642079562838
"62",11.0303587519833
"63",8.22931594276543
"64",6.58865877684082
"65",10.8040294110492
"66",11.2160039512224
"67",8.4138943658378
"68",0.279149857086806
"69",0.489654202946602
"70",0.582147948297057
"71",9.21568486902249
"72",-2.15754457702536
"73",9.40222825634491
"74",-1.81432156971123
"75",1.06302711884939
"76",-0.881973491665727
"77",0.66629779238531
"78",6.84843276338577
"79",-0.572775578211333
"80",9.56931369628922
"81",9.01008623050063
"82",3.80982305476324
"83",14.35095224066
"84",9.55046254397708
"85",9.74299153814631
"86",0.399160691126432
"87",-0.158990447803925
"88",-1.45336835558905
"89",1.26011163395203
"90",10.4376831932811
"91",2.32392213380409
"92",-0.307261073203394
"93",3.06002362729373
"94",-1.632042255201
"95",-3.61746220093948
"96",1.54049563822623
"97",6.91376771717
"98",6.49948385440662
"99",1.50751492201823
"100",-1.62331894722931
"101",10.7464862080779
"102",0.0493919995337856
"103",1.7602899585205
"104",-2.10128241926823
"105",1.91252930803874
"106",11.9766324325219
"107",8.96756343310242
"108",8.18531897227734
"109",-1.04295473772971
"110",0.0363433359558558
"111",2.76054814705488
"112",0.720765150467066
"113",-0.00341665909016994
"114",-0.174724249155597
"115",11.130153593645
"116",1.28172094271669
"117",9.95124117609973
"118",-0.858680109642855
"119",11.4988461131068
"120",13.0565498557822
"121",11.1910336158171
"122",-0.413587992048966
"123",2.04068087232204
"124",-0.902542854525889
"125",9.90497423157637
"126",-0.395306544139275
"127",14.4578219061509
"128",10.2773474972248
"129",1.26509305316889
"130",-0.709368518957975
"131",-1.45967623957732
"132",12.3274611747185
"133",4.68896465590173
"134",12.8736795998688
"135",8.06120642810141
"136",-0.518469650065692
"137",10.5867066189026
"138",0.251776362024274
"139",1.34697920652143
"140",-1.33143467012139
"141",6.96449111425712
"142",1.07428734182938
"143",13.8659460084404
"144",12.4178506263658
"145",-2.49183902082003
"146",12.4587108004655
"147",-0.051675669518661
"148",1.06731838871294
"149",-1.32368116372155
"150",1.64495800724214
"151",9.03385254868894
"152",-1.10718817197813
"153",3.5090136875704
"154",0.765368879948358
"155",1.9373783890427
"156",5.84668345575638
"157",0.664380276283543
"158",2.99891961702401
"159",1.02088994449638
"160",-0.796926057322334
"161",7.42766828213908
"162",13.1431465496789
"163",-1.28602219021634
"164",17.1495525378451
"165",-0.726466448508609
"166",8.40026079942462
"167",15.1068279609052
"168",9.13589519063095
"169",-3.8687476910419
"170",11.7035114810516
"171",1.42952381670669
"172",-0.785719352883509
"173",12.2251353033834
"174",-3.47301020409897
"175",-0.468843233080147
"176",2.97998897095654
"177",0.610140623398569
"178",11.2386372626269
"179",-1.45055313089109
"180",6.9493388903481
"181",10.5154966010623
"182",-2.60311468717876
"183",-0.626275987561784
"184",6.33357505034795
"185",0.630316596485394
"186",1.94800611413892
"187",0.243232748809579
"188",8.62052168978392
"189",-0.974367352207967
"190",0.420864652180384
"191",-2.10234785612195
"192",1.70420614234975
"193",-0.175753843915361
"194",6.82772087719172
"195",0.919502899966758
"196",9.79412813318145
"197",-0.734017921656108
"198",0.891798235760508
"199",-1.36388174591156
"200",-2.69716508743944
"201",-1.7261200757528
"202",1.45254689400993
"203",7.62559087416918
"204",0.017511044350887
"205",12.0024235116158
"206",0.350378439164576
"207",-3.77507043839559
